Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 25: Начертательная геометрия, УЛК-2, 412, , лек, МиК, доцент, Феоктистова Л.А., УЛК-2 412, 
Группа 26: Начертательная геометрия, УЛК-2, 412, , лек, МиК, доцент, Феоктистова Л.А., УЛК-2 412, 
Группа 27: Начертательная геометрия, УЛК-2, 412, , лек, МиК, доцент, Феоктистова Л.А., УЛК-2 412, 

Строка 20:
Группа 1: Аналитическая геометрия, УЛК-4, 217, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 217, 
Группа 2: Аналитическая геометрия, УЛК-4, 217, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 217, 
Группа 3: Аналитическая геометрия, УЛК-4, 217, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 217, 
Группа 4: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 5: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 6: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 7: , , , , , , , ,  , 
Группа 8: Химия, УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 9: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: Математический анализ, УЛК-3, 401, , лек., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: Инженерная компьютерная графика, УЛК-5, 305, , лек., МТиК, доцент, Феоктистова Л.А., УЛК-5 305, 
Группа 14: Инженерная компьютерная графика, УЛК-5, 305, , лек., МТиК, доцент, Феоктистова Л.А., УЛК-5 305, 
Группа 15: Информатика, УЛК-3, 209, , лек., АУ, доцент, Гумерова Л.З., УЛК-3 209, 
Группа 16: Информатика, УЛК-3, 209, , лек., АУ, доцент, Гумерова Л.З., УЛК-3 209, 
Группа 17: Информатика, УЛК-3, 209, , лек., АУ, доцент, Гумерова Л.З., УЛК-3 209, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Информатика, УЛК-5, 304, , лек, АУ, доцент, Лукьянова А.В., УЛК-5 304, 
Группа 22: Информатика, УЛК-5, 304, , лек, АУ, доцент, Лукьянова А.В., УЛК-5 304, 
Группа 23: Информатика, УЛК-5, 304, , лек, АиУ, доцент, Лукьянова А.В., УЛК-5 304, 
Группа 24: Информатика, УЛК-5, 304, , лек, АиУ, доцент, Лукьянова А.В., УЛК-5 304, 
Группа 25: , , , , , , , ,  , 
Группа 26: Математический анализ, УЛК-2, 320, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 320, 
Группа 27: Начертательная геометрия (2 подгруппа), УЛК-2, 330, , пр, МиК, доцент, Рзаева Т.В., УЛК-2 330, 

Строка 21:
Группа 1: Аналитическая геометрия, УЛК-4, 223А, , пр., Матем., ассис., Филимонов С.В., УЛК-4 223А, 
Группа 2: Химия, УЛК-1, 145, 147, лек., ХиЭ, доцент, Сиппель И.Я. Фазуллин Д.Д., УЛК-1 145, УЛК-1 147
Группа 3: История России, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 4: Информатика, УЛК-4, 213, , лаб., СТС, ст.преп., Бойко А.Д., УЛК-4 213, 
Группа 5: Математический анализ, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 6: , , , , , , , ,  , 
Группа 7: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 8: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 9: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 10: , , , , , , , ,  , 
Группа 11: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р. Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 12: Математический анализ, УЛК-3, 401, , пр., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: Аналитическая геометрия, УЛК-2, 432, , пр., Матем., доцент, Матвеев С.Н., УЛК-2 432, 
Группа 14: Основы российской государственности, УЛК-1, 454, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 454, 
Группа 15: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 16: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 17: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Гимадеев М.М. Рзаева Т.В., УЛК-2 331, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Физическая культура и спорт, спорт. комп, 24, , пр, ФВиС, преп, Латоша Г.В, спорт. комп 24, 
Группа 22: Математический анализ, УЛК-2, 415, , пр, Мат, доцент, Углов А.Н., УЛК-2 415, 
Группа 23: Информатика, УЛК-5, 109, , лаб, АиУ, доцент, Гумерова Л.З, УЛК-5 109, 
Группа 24: Информатика, УЛК-2, 308, , лаб, АиУ, ассистент, Колбина Т.Ю., УЛК-2 308, 
Группа 25: Математический анализ, УЛК-2, 412, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 412, 
Группа 26: Математический анализ, УЛК-2, 412, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 412, 
Группа 27: Математический анализ, УЛК-2, 412, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 412, 

Строка 22:
Группа 1: Аналитическая геометрия, УЛК-4, 223А, , пр., Матем., ассис., Филимонов С.В., УЛК-4 223А, 
Группа 2: Химия, УЛК-1, 145, 147, лек., ХиЭ, доцент, Сиппель И.Я. Фазуллин Д.Д., УЛК-1 145, УЛК-1 147
Группа 3: , , , , , , , ,  , 
Группа 4: Информатика, УЛК-4, 213, , лаб., СТС, ст.преп., Бойко А.Д., УЛК-4 213, 
Группа 5: История России, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 6: , , , , , , , ,  , 
Группа 7: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 8: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 9: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 10: , , , , , , , ,  , 
Группа 11: Информатика, УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 12: Математический анализ, УЛК-3, 401, , пр., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: Инженерная компьютерная графика, УЛК-2, 331, , пр., МТиК, доцент, Феоктистова Л.А. Рзаева Т.В., УЛК-2 331, 
Группа 14: Иностранный язык (3 подгрн.), УЛК-1, 341, , пр., ИЯ, проф., Мустафина Д.Н., УЛК-1 341, 
Группа 15: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 16: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 17: Основы российской государственности, УЛК-3, 301, , пр., СГН, доцент, Яковлева М.Г., УЛК-3 301, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Аналитическая геометрия, УЛК-2, 320, , пр, Мат, доцент, Углов А.Н., УЛК-2 320, 
Группа 22: Начертательная геометрия (1 подгруппа), УЛК-2, 335, , пр, МиК, доцент, Гимадеев М.М., УЛК-2 335, 
Группа 23: Физическая культура и спорт, спорт.комп, 24, , пр, ФВиС, преп, Латоша Г.В, спорт.комп 24, 
Группа 24: Информатика, УЛК-2, 320, , лаб, АиУ, ассистент, Колбина Т.Ю., УЛК-2 320, 
Группа 25: Математический анализ, УЛК-2, 432, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 
Группа 26: Математический анализ, УЛК-2, 432, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 
Группа 27: Математический анализ, УЛК-2, 432, , лек, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 

Строка 23:
Группа 1: Введение в профессиональную деятельность, УЛК-4, 204, , лек. пр., СТС, доцент, Цыбунов Э.Н., УЛК-4 204, 
Группа 2: , , , , , , , ,  , 
Группа 3: Аналитическая геометрия, УЛК-4, 223А, , пр., Матем., ассис., Филимонов С.В., УЛК-4 223А, 
Группа 4: , , , , , , , ,  , 
Группа 5: Математический анализ, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 6: , , , , , , , ,  , 
Группа 7: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 8: Введение в профессиональную деятельность (до 05.11), УЛК-4, 135, , пр., ЭАТ, доцент, Галиев Р.М., УЛК-4 135, 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: Аналитическая геометрия, УЛК-2, 432, , пр., Матем., доцент, Матвеев С.Н., УЛК-2 432, 
Группа 14: Основы российской государственности, УЛК-1, 454, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 454, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Гимадеев М.М. Рзаева Т.В., УЛК-2 331, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Математический анализ, УЛК-2, 320, , пр, Мат, доцент, Углов А.Н., УЛК-2 320, 
Группа 22: Физическая культура и спорт, спорт.комп, 24, , пр, ФВиС, преп, Латоша Г.В, спорт.комп 24, 
Группа 23: Начертательная геометрия (1 подгруппа), УЛК-2, 336, , пр, МиК, доцент, Кривошеев В.А., УЛК-2 336, 
Группа 24: , , , , , , , ,  , 
Группа 25: Начертательная геометрия, УЛК-2, 330, 335, пр, МиК, доцент, Феоктистова Л.А. Ахметов Н.Д., УЛК-2 330, УЛК-2 335
Группа 26: Аналитическая геометрия, УЛК-2, 307, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 307, 
Группа 27: , , , , , , , ,  , 

Строка 24:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 6: , , , , , , , ,  , 
Группа 7: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р. Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 11: Информатика, УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: Химия, УЛК-1, 147, , лаб., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 17: Основы российской государственности, УЛК-3, 301, , пр., СГН, доцент, Яковлева М.Г., УЛК-3 301, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Начертательная геометрия (1 подгруппа), УЛК-2, 336, , пр, МиК, доцент, Гимадеев М.М., УЛК-2 336, 
Группа 23: , , , , , , , ,  , 
Группа 24: Физическая культура и спорт, спорт.комп, 24, , пр, ФВиС, преп, Латоша Г.В, спорт.комп 24, 
Группа 25: Начертательная геометрия, УЛК-2, 330, 335, пр, МиК, доцент, Феоктистова Л.А. Ахметов Н.Д., УЛК-2 330, УЛК-2 335
Группа 26: , , , , , , , , УЛК-2 432, 
Группа 27: , , , , , , , ,  , 

Строка 25:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: Введение в профессиональную деятельность (до  05.11), УЛК-4, 135, , пр., ЭАТ, доцент, Галиев Р.М., УЛК-4 135, 
Группа 8: , , , , , , , ,  , 
Группа 9: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Иностранный язык  (2 подгр.), УЛК-1, 336, , пр., ИЯ, доцент, Жданов Д.О.  , УЛК-1 336, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: Физическая культура и спорт, сп.комп, 24 к., , пр., ФВиС, преп., Латоша Г.В., сп.комп 24 к., 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Введение в профессиональную деятельность, УЛК-2, 221, , лек(6ч)+пр(12ч), ЭЭиЭТ, ст. преп, Хазиев М.Л., #REF!, #REF!
Группа 22: Начертательная геометрия (2 подгруппа), УЛК-2, 336, , пр, МиК, доцент, Кривошеев В.А., УЛК-2 336, 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 26:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 9: , , , , , , , ,  , 
Группа 10: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: Химия, УЛК-1, 147, , лаб., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 27:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 28:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 29:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 30:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 31:
Группа 1: Математический анализ, УЛК-4, 223А, , пр., Матем., доцент, Зайцева Ж.И., УЛК-4 223А, 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: Аналитическая геометрия, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: История России (11.09, 25.09, 09.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 8: История России (11.09, 25.09, 09.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 9: История России (11.09, 25.09, 09.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 10: Химия (1 подгр.), УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 11: Аналитическая геометрия, УЛК-1, 445, , пр., Матем., ст.преп., Новикова А.Р., УЛК-1 445, 
Группа 12: , , , , , , , ,  , 
Группа 13: Основы российской государственности, УЛК-1, 454, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 454, 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Гимадеев М.М. Рзаева Т.В., УЛК-2 331, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Начертательная геометрия (2 подгруппа), УЛК-2, 336, , пр, МиК, доцент, Кривошеев В.А., УЛК-2 336, 
Группа 23: Начертательная геометрия (2 подгруппа), УЛК-2, 335, , пр, МиК, доцент, Талипова И.П., УЛК-2 335, 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 32:
Группа 1: Математический анализ, УЛК-4, 223А, , пр., Матем., доцент, Зайцева Ж.И., УЛК-4 223А, 
Группа 2: Аналитическая геометрия, УЛК-4, 233, , пр., Матем., ассис, Филимонов С.В., УЛК-4 233, 
Группа 3: , , , , , , , ,  , 
Группа 4: Аналитическая геометрия, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: История России, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Химия (1 подгр.), УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 11: , , , , , , , ,  , 
Группа 12: Основы российской государственности, УЛК-1, 454, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 454, 
Группа 13: Иностранный язык (2 подгр.), УЛК-1, 326, , пр., ИЯ, доцент, Галимова Г.Х., УЛК-1 326, 
Группа 14: Химия (1 подгр.), УЛК-1, 125, , лаб., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 125, 
Группа 15: , , , , , , , ,  , 
Группа 16: Иностранный язык (2 подгр.), УЛК-3, 402, , пр., ИЯ, доцент, Чернова Н.А., УЛК-3 402, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Начертательная геометрия, УЛК-5, 305, , лек, МиК, доцент, Кривошеев В.А., УЛК-5 305, 
Группа 22: Начертательная геометрия, УЛК-5, 305, , лек, МиК, доцент, Кривошеев В.А., УЛК-5 305, 
Группа 23: Начертательная геометрия, УЛК-5, 305, , лек, МиК, доцент, Кривошеев В.А., УЛК-5 305, 
Группа 24: Начертательная геометрия, УЛК-5, 305, , лек., МиК, доцент, Кривошеев В.А., УЛК-5 305, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 33:
Группа 1: Математический анализ, УЛК-4, 233, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 233, 
Группа 2: Математический анализ, УЛК-4, 233, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 233, 
Группа 3: Математический анализ, УЛК-4, 233, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 233, 
Группа 4: Математический анализ, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 5: Начертательная геометрия, УЛК-2, 336, , пр., МиК, доцент, Ахметов Н.Д. Кривошеев В.А., УЛК-2 336, 
Группа 6: , , , , , , , ,  , 
Группа 7: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 8: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 9: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 10: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 414, 
Группа 11: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 414, 
Группа 12: Иностранный язык (2 подгр.), УЛК-1, 328, , пр., ИЯ, доцент, Бакланов П.А. , УЛК-1 328, 
Группа 13: Основы российской государственности, УЛК-1, 454, , пр., СГН, доцент, Яковлева М.Г., УЛК-1 454, 
Группа 14: История России, УЛК-1, 420, , пр., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 15: Иностранный язык (1 подгр.), УЛК-3, 402, , пр., ИЯ, доцент, Чернова Н.А., УЛК-3 402, 
Группа 16: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Гимадеев М.М. Рзаева Т.В., УЛК-2 331, 
Группа 17: Информатика, УЛК-3, 106, , лаб., АУ, доцент, Гумерова Л.З., УЛК-3 106, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Информатика, УЛК-2, 307, , лаб, АиУ, доцент, Лукьянова А.В., УЛК-2 307, 
Группа 23: Введение в профессиональную деятельность, УЛК-5, 212, , лек(6ч)+пр(12ч), ЭЭиЭТ, ст.преп, Хафизов А.А., УЛК-5 212, 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: Химия, УЛК-1, 145, , пр, ХиЭ, проф, Ахмадиев Г.М., УЛК-1 145, 

Строка 34:
Группа 1: Математический анализ, УЛК-4, 233, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 233, 
Группа 2: Математический анализ, УЛК-4, 233, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 233, 
Группа 3: Математический анализ, УЛК-4, 233, , лекц, Матем., доцент, Зайцева Ж.И., УЛК-4 233, 
Группа 4: Математический анализ, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 5: Начертательная геометрия, УЛК-2, 336, , пр., МиК, доцент, Ахметов Н.Д. Кривошеев В.А., УЛК-2 336, 
Группа 6: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р. Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 7: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 8: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 9: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
